English	German	Spanish	French	Esperanto	Portuguese	Polish	Russian	Dutch	Italien
Hello!	Hallo!	¡Hola!	salut!	Saluton!	Olá!	Witaj!	Здравствуйте!	Hallo!	Ciao!
How are you?	Wie geht es dir?	¿Cómo estás?	Comment allez-vous?	Kiel vi fartas?	Como você está?	Jak się masz?	Как дела?	Hoe gaat het met je?	Come stai?
This is a table.	Das ist ein Tisch.	Esto es una mesa.	C'est une table.	Jen tablo.	Esta é uma tabela.	To jest stół.	Это стол.	Dit is een tafel.	Questo è un tavolo.
It is a green door.	Es ist eine grüne Tür.	Es una puerta verde.	Il est une porte verte.	Estas verda pordo.	É uma porta verde.	Jest zielone drzwi.	Это зеленая дверь.	Het is een groene deur.	Si tratta di una porta verde.
Now is the time to act.	Jetzt ist die Zeit zu handeln.	Ahora es el momento de actuar.	Il est maintenant temps d'agir.	Nun estas la tempo agi.	Agora é a hora de agir.	Teraz jest czas, aby działać.	Сейчас настало время действовать.	Nu is het tijd om te handelen.	Ora è il momento di agire.
The counter had several salads displayed.	Der Zähler hatte mehr angezeigt Salate.	El mostrador tenía varias ensaladas mostradas.	Le compteur avait plusieurs salades affichées.	La vendotablo havis plurajn salatojn montriĝas.	O contador tinha várias saladas exibidos.	Licznik miał kilka sałatki wyświetlany.	Счетчик имел несколько салатов отображенных.	De teller had verschillende salades weergegeven.	Il contatore aveva diverse insalate visualizzati.
He sold merely an ounce of gold.	Er verkaufte nur eine Unze Gold.	Vendió más que una onza de oro.	Il a vendu seulement une once d'or.	Li vendis nur onza de oro.	Ele vendeu apenas uma onça de ouro.	Sprzedał jedynie uncję złota.	Он продал лишь одну унцию золота.	Hij verkocht slechts een ounce goud.	Ha venduto solo un'oncia d'oro.
Once upon a time in the west.	Es war einmal im Westen.	Érase una vez en el Oeste.	Il était une fois dans l'Ouest.	Iam en la okcidento.	Era uma vez no Oeste.	Pewnego razu na Dzikim Zachodzie.	Однажды на Диком Западе.	Er was eens een tijd in het Westen.	C'era una volta nel West.
The hall was crowded with people.	Die Halle war voll mit Menschen.	La sala estaba llena de gente.	La salle était bondée de gens.	La halo estis plena de homoj.	O salão estava lotado de pessoas.	Sala była przepełniona ludźmi.	Зал был переполнен людьми.	De zaal was vol met mensen.	La sala era affollata di gente.
She was standing to the left of him.	Sie war nach links von ihm steht.	Estaba de pie a la izquierda de él.	Elle se tenait à la gauche de lui.	Ŝi staris maldekstre de li.	Ela estava em pé à esquerda dele.	Stała na lewo od niego.	Она стояла слева от него.	Ze stond aan de linkerkant van hem.	Era in piedi alla sua sinistra.
Her pigtails hopped up and down as she rode away.	Ihre Zöpfe hüpften auf und ab, als sie weg fuhr.	Sus trenzas saltaron arriba y abajo mientras se alejaba.	Ses tresses sautaient haut et en bas comme elle partit.	Ŝia plektas saltetis tien kaj reen dum ŝi forrajdis.	Suas tranças pulou cima e para baixo quando ela partiu.	Jej warkocze skakał w górę iw dół, jak ona odjechała.	Ее косички прыгали вверх и вниз, как она ускакал.	Haar vlechten sprong op en neer toen ze wegreed.	Le treccine saltò su e giù come lei se ne andò.
The waitresses obviously had fun.	Die Bedienungen hatten offensichtlich Spaß.	Las camareras, obviamente, se divirtieron.	Les serveuses ont évidemment eu du plaisir.	La kelnerinoj evidente havis amuzo.	As garçonetes, obviamente, tinha divertido.	Kelnerki oczywiście dobrze się bawili.	Официантки, очевидно, было весело.	De serveersters had duidelijk plezier.	Le cameriere avevano ovviamente divertente.
If you need to create sentences, Houston Airport is very inspiring.	Wenn Sie Sätze erstellen müssen, ist Houston Flughafen sehr inspirierend.	Si necesita crear oraciones, el aeropuerto de Houston es muy inspirador.	Si vous avez besoin pour créer des phrases, l'aéroport de Houston est très inspirant.	Se vi devas krei frazojn, Houston Flughaveno estas tre inspira.	Se você precisa criar frases, Houston Airport é muito inspirador.	Jeśli trzeba utworzyć zdania, Houston Airport jest bardzo inspirujące.	Если вам необходимо создать предложения, Аэропорт Хьюстон очень вдохновляет.	Als u nodig hebt om zinnen te maken, Houston Airport is zeer inspirerend.	Se avete bisogno di creare frasi, Houston Airport è molto stimolante.
The indirect light on the ceiling gave a cosy atmosphere.	Das indirekte Licht an der Decke gab eine gemütliche Atmosphäre.	La luz indirecta en el techo dio un ambiente acogedor.	La lumière indirecte au plafond a une atmosphère chaleureuse.	La nerekta lumo sur la plafono donis komforta atmosfero.	A luz indireta no teto deu uma atmosfera acolhedora.	Światło pośrednie na suficie dał przytulną atmosferę.	Отраженный свет на потолке дал уютную атмосферу.	Het indirecte licht op het plafond gaf een gezellige sfeer.	La luce indiretta sul soffitto ha dato un'atmosfera accogliente.
The Winchester Model 1873 Rifle is oft-termed as the Gun That Won The West. 	Das Winchester Model 1873 Gewehr wird oft bezeichnet als Gun Des Won The West.	El rifle Winchester Modelo 1873 es frecuentemente denominado como el arma que ganó el Oeste.	Le Winchester modèle 1873 Fusil est souvent appelé comme l'arme qui conquête de l'Ouest.	La Winchester Modelo 1873 Fusilo estas ofte-nomita kiel la Kanono Tio Ŭon La Okcidento.	O Winchester Modelo 1873 Rifle é frequentemente denominado como a arma que ganhou o Ocidente.	Winchester model 1873 Rifle jest często określany jako Gun, który zdobył na Zachodzie.	Winchester Model 1873 Винтовки часто называют как пистолет, который выиграл Запад.	The Winchester Model 1873 Rifle is oft-genoemd als de Gun Dat Heeft The West.	Il modello Winchester 1873 Fucile è spesso definito come la pistola che ha vinto l'Occidente.
Her red carpet had two white stripes on each corner.	Ihr roter Teppich hatte zwei weißen Streifen an jeder Ecke.	Su alfombra roja tenía dos rayas blancas en cada esquina.	Son tapis rouge avait deux bandes blanches sur chaque coin.	Ŝia ruĝa tapiŝo havis du blankajn striojn sur ĉiu angulo.	Seu tapete vermelho tinha duas listras brancas em cada canto.	Jej czerwony dywan miał dwa białe paski na każdym rogu.	Ее красный ковер были две белые полосы на каждом углу.	Haar rode tapijt had twee witte strepen op elke hoek.	Il suo tappeto rosso ha avuto due strisce bianche su ogni angolo.
The Henry rifle was unsuitable for large game.	Das Henry-Gewehr war nicht geeignet für großes Spiel.	El rifle Henry no era apto para la caza mayor.	Le fusil Henry ne convenait pas pour le gros gibier.	La Henry fusilo estis netaŭga por granda ludo.	O rifle Henry era inadequado para o jogo grande.	Henry karabin był nieodpowiedni dla dużej grze.	Винтовка Генри была непригодна для большой игры.	De Henry geweer was niet geschikt voor groot wild.	Il fucile Henry era inadatto per gioco di grandi dimensioni.
On my first morning on the farm, I was awoken suddenly by the cock-a-doodle-do of the resident rooster.	An meinem ersten Morgen auf dem Bauernhof, wurde ich plötzlich von dem cock-a-doodle-do des Bewohner Hahn aufgewacht.	En mi primera mañana en la granja, me despertó de repente por el cock-a-doodle-do del gallo residente.	Le premier matin à la ferme, j'ai été réveillé tout à coup par le coq-a-doodle-do du coq résident.	En mia unua mateno en la bieno, mi estis vekita subite per la koko-a-doodle-do de la loĝantaj koko.	Em minha primeira manhã na fazenda, eu estava acordado de repente pela cock-a-doodle-do do galo residente.	Na mój pierwszy rano na farmie, zostałem obudzony nagle przez cock-a-doodle-do koguta rezydenta.	На моей первой половине дня на ферме, я был разбужен внезапно петух-а-каракуля-Пукто петуха резидента.	Op mijn eerste ochtend op de boerderij, werd ik plotseling gewekt door de cock-a-doodle-do van de bewoner haan.	Nel mio primo giorno in azienda, sono stato svegliato improvvisamente dal gallo-a-doodle-do del gallo residente.
Ticktock, ticktock… the sound of the clock was all that could be heard in the hospital waiting room.	Ticktock, ticktock ... der Klang der Uhr war alles, was im Krankenhaus Wartezimmer zu hören war.	Ticktock, tictac ... el sonido del reloj era todo lo que se podía escuchar en la sala de espera del hospital.	Ticktock, ticktock ... le son de l'horloge était tout ce qu'on pouvait entendre dans la salle d'attente de l'hôpital.	Ticktock, ticktock ... la sono de la horloĝo estis ĉio, kion aŭdiĝis en la hospitalo atendejo.	Ticktock, ticktock ... o som do relógio era tudo o que podia ser ouvido na sala de espera do hospital.	Ticktock, ticktock ... dźwięk zegara było wszystko, co można było usłyszeć w szpitalnej poczekalni.	Тиканье, тиканье ... звук часы все, что можно было услышать в комнате больницы ожидания.	Ticktock, ticktock ... het geluid van de klok was alles wat in het ziekenhuis wachtkamer kon worden gehoord.	Ticktock, ticktock ... il suono dell'orologio era tutto ciò che poteva essere sentito nella stanza d'ospedale d'attesa.
I ordered online proofreading services with the click of a mouse.	Ich bestellte Online-Korrekturlesen mit dem Klicken einer Maus.	Pedí servicios de revisión en línea con el clic de un ratón.	J'ai commandé des services de correction d'épreuves en ligne avec le clic d'une souris.	Mi mendis rete provlegado servoj kun la klako de muso.	Eu pedi serviços de revisão on-line com o clique de um mouse.	Zamówiłem korekta usługi internetowe za pomocą kliknięcia myszy.	Я заказал услуги онлайн корректуры с щелчком мыши.	Ik bestelde online proeflezen diensten met de klik van een muis.	Ho ordinato servizi di revisione in linea con un semplice clic del mouse.
I knew we had finally left the city when I could hear the gentle moo of the cows in the field.	Ich wusste, wir hatten schließlich die Stadt verlassen, als ich die sanfte moo der Kühe auf dem Gebiet hören.	Yo sabía que finalmente habíamos salido de la ciudad cuando pude escuchar el moo suave de las vacas en el campo.	Je savais que nous avions finalement quitté la ville quand je pouvais entendre la douce moo des vaches dans le domaine.	Mi sciis ni finfine forlasis la urbon, kiam mi aŭdis la milda Moo de la bovinoj sur la kampo.	Eu sabia que tinha finalmente deixou a cidade quando eu podia ouvir o moo suave das vacas no campo.	Wiedziałem, że w końcu opuścił miasto, kiedy słyszałem delikatny moo krów w tej dziedzinie.	Я знал, что мы, наконец, покинули город, когда я мог услышать нежное мычание коров в поле.	Ik wist dat we hadden eindelijk de stad, toen ik de zachte moo van de koeien in het veld kon horen vertrokken.	Sapevo che avevamo finalmente lasciato la città in cui ho potuto sentire il dolce moo delle mucche nel campo.
Quack, quack went the ducks as we threw them our stale bread.	Quack, Quack gingen die Enten, wie wir sie unser altes Brot warf.	Cuac, cuac se fue a los patos ya que los tiramos nuestro pan rancio.	Quack, charlatan est allé les canards que nous les jetions notre pain rassis.	Ha, ha iris la anasoj kiel ni ĵetis ilin niaj malfreŝa pano.	Quack, quack passou os patos como nós jogou o nosso pão velho.	Szarlatan, szarlatan poszedł kaczki jak rzuciliśmy im naszą czerstwy chleb.	Кря, кря пошли утка, как мы бросили им наш черствый хлеб.	Quack, kwakzalvers ging de eenden zoals wij ze gooiden onze oudbakken brood.	Quack, Quack andato le anatre come abbiamo buttato loro il nostro pane raffermo.
Zip! My dress was fastened and I was finally ready for the wedding.	Reißverschluss! Mein Kleid befestigt war, und ich war endlich bereit für die Hochzeit.	¡Cremallera! Mi vestido estaba cerrada y yo estaba listo para la boda.	Zip *: français! Ma robe était fermée et je suis enfin prêt pour le mariage.	Zip! Mia robo estis fiksitaj kaj mi fine preta por la geedziĝo.	Fecho eclair! Meu vestido estava presa e eu estava finalmente pronto para o casamento.	Zamek błyskawiczny! Moja suknia była przymocowana i byłem gotowy na ślub.	Zip! Мое платье крепилось и я, наконец, готов к свадьбе.	Zip! Mijn jurk was vastgemaakt en ik was eindelijk klaar voor de bruiloft.	Cerniera lampo! Il mio vestito è stato fissato ed ero finalmente pronto per il matrimonio.
It was lovely to wake up to the tweet of the birds outside my bedroom window.	Es war schön, zu dem Tweet der Vögel vor meinem Schlafzimmerfenster aufzuwachen.	Era precioso para despertar al tuit de las aves fuera de la ventana de mi dormitorio.	Il était très agréable de se réveiller le tweet des oiseaux en dehors de la fenêtre de ma chambre.	Estis bela veki al la tweet de la birdoj ekster mia dormoĉambro fenestro.	Foi lindo para acordar para o tweet dos pássaros fora da janela do meu quarto.	To było piękne obudzić się do ćwierkanie ptaków moim oknem sypialni.	Это было прекрасно, чтобы проснуться, чтобы чирикать птицы вне моего окна спальни.	Het was heerlijk om wakker worden met het gekwetter van de vogels buiten mijn slaapkamerraam.	E 'stato bello svegliarsi al il tweet degli uccelli fuori dalla mia finestra della camera.
“Compliments to the chef,” roared the giant as he let out a huge belch.	„Kompliment an den Koch“, brüllte der Riese, als er einen riesigen Rülpser vermietet.	“Felicitaciones al chef,” rugió el gigante mientras dejaba escapar un gran eructo.	« Compliments au chef », rugit le géant comme il laissa échapper un énorme éructer.	"Komplimentoj al la kuiristo," muĝis la giganta kiel li luigos grandega parolacxas.	“Cumprimentos o chefe”, rugiu o gigante como ele soltou um grande arroto.	„Pozdrowienia dla szefa kuchni”, ryknął gigant jak wypuścił ogromną beknięcie.	«Комплименты повару,» проревел гигант, как он выпустил огромную отрыжку.	“Complimenten aan de chef-kok,” brulde de reus terwijl hij slaakte een enorme oprisping.	“Complimenti allo chef”, ruggì il gigante come lui si lasciò sfuggire un enorme rutto.
My teeth were chattering as we waited in the freezing cold for the bus to arrive.	Meine Zähne klapperten, wie wir in der eisigen Kälte warteten auf den Bus zu gelangen.	Me castañeteaban los dientes mientras esperábamos en el frío de congelación para el autobús para llegar.	Mes dents claquaient comme nous avons attendu dans le froid glacial pour le bus pour arriver.	Miaj dentoj estis babilante kiel ni atendis en la congelación malvarma por la buso alvenos.	Meus dentes batiam enquanto esperávamos no frio congelante para o ônibus para chegar.	Moje zęby były zębami jak czekaliśmy na mrozie na autobus przybyć.	Мои зубы стучали, как мы ждали на морозе на автобус, чтобы прибыть.	Mijn tanden klapperden als we wachtten in de vrieskou voor de bus te komen.	Battevo i denti, come abbiamo aspettato al freddo per il bus per arrivare.
I could hear their buzzing, so I knew there was a bee’s nest around here somewhere.	Ich konnte ihr Summen hören, so dass ich wusste, dass es eine Biene war Nest hier irgendwo.	Podía escuchar su zumbido, así que sabía que era un nido de una abeja alrededor de aquí en alguna parte.	Je pouvais entendre leur bourdonnement, donc je savais qu'il y avait un nid d'abeille autour d'ici quelque part.	Mi povis aŭdi ilian zumado, do mi sciis estis abelo nesto ĉirkaŭ ĉi tie ie.	Eu podia ouvir o seu zumbido, então eu sabia que havia um ninho de abelha por aqui em algum lugar.	Słyszałem ich brzęczenie, więc wiedziałem, że gniazdo pszczoła jest gdzieś tutaj.	Я мог слышать их жужжание, так что я знал, что там было гнездо пчелы вокруг где-то здесь.	Ik kon hun gezoem horen, dus ik wist dat er het nest van een honingbij is hier ergens.	Sentivo il loro ronzio, quindi sapevo che c'era un nido di api qui da qualche parte.
Please do not beep your horn after dark.	Bitte verwenden Sie einen Signalton nicht dein Horn nach Einbruch der Dunkelheit.	Por favor, no sonará la bocina después del anochecer.	S'il vous plaît ne bip pas votre klaxon à la nuit tombée.	Bonvolu ne pepo vian kornon post mallumo.	Por favor, não beep sua buzina depois de escurecer.	Proszę nie beep swój róg po zmroku.	Пожалуйста, не подают звуковой сигнала звукового сигнала после наступления темноты.	Gelieve niet uw hoorn piep in het donker.	Si prega di non suonerà il clacson dopo il tramonto.
Yuk! That cheese stinks.	Yuk! Das Käse stinkt.	Puaj! Que el queso huele mal.	Yuk! Ce fromage pue.	Yuk! Tiu fromaĝo malbonodoras.	Yuk! Que o queijo fede.	Fuj! Że ser śmierdzi.	Юк! Это сыр воняет.	Yuk! Dat kaas stinkt.	Che schiffo! Questo formaggio puzza.
The dog sniffed the air; he could smell meat.	Der Hund schnüffelte; er konnte riechen Fleisch.	El perro olfateó el aire; que podía oler la carne.	Le chien a reniflé l'air; il pouvait sentir la viande.	La hundo snufis la aeron; Li povis flari viando.	O cão farejou o ar; ele podia sentir o cheiro de carne.	Pies nosem powietrza; czuł zapach mięsa.	Собака понюхала воздух; он чувствовал запах мяса.	De hond snoof de lucht; hij vlees kon ruiken.	Il cane annusò l'aria; egli sentiva l'odore di carne.
The pig squealed.	Das Schwein quiekte.	El cerdo chilló.	Le cochon glapit.	La porko kriĉis.	O porco gritou.	Świnia squealed.	Свинья визжала.	Het varken squealed.	Il maiale strillò.
I love the crunchy texture of fresh lettuce.	Ich liebe die knusprige Textur von frischem Salat.	Me encanta la textura crujiente de lechuga fresca.	J'aime la texture croquante de laitue fraîche.	Mi amas la crujiente teksturo de freŝa laktuko.	Eu amo a textura crocante de alface fresca.	Uwielbiam chrupiącą teksturę świeżej sałaty.	Я люблю хрустящую текстуру свежего салата.	Ik hou van de knapperige textuur van verse sla.	Amo la consistenza croccante di lattuga fresca.
I couldn’t sleep. All I could hear was the drip, drip, drip of the faulty faucet.	Ich konnte nicht schlafen. Alles, was ich war der Tropf, Tropf, Tropf des defekten Wasserhahn hören konnte.	No podía dormir. Todo lo que podía oír era el goteo, goteo, goteo del grifo defectuoso.	Je ne pouvais pas dormir. Tout ce que je pouvais entendre était le goutte à goutte, goutte à goutte, goutte à goutte du robinet défectueux.	Mi ne povis dormi. Mi nur povis aŭdi estis la gutado, gutado, gutado de la misa krano.	Eu não conseguia dormir. Tudo que eu podia ouvir era o gotejamento, gotejamento, gotejamento da torneira defeituosa.	Nie mogłem spać. Słyszałem był kap, kap, kap z uszkodzonego kranu.	Я не мог спать. Все, что я мог услышать, было капельное, капельное, капельное неисправного крана.	Ik kon niet slapen. Alles wat ik kon horen was de drup, drup, drup van de defecte kraan.	Non riuscivo a dormire. Tutto quello che potevo sentire era la goccia, a goccia, a goccia del rubinetto difettoso.
Baa, baa whaled the sheep as the rain began to pour.	Baa, baa whaled die Schafe als der regen zu gießen begann.	Baa, baa whaled las ovejas como la lluvia comenzó a caer.	Baa, baa whaled les brebis comme la pluie a commencé à verser.	Baa, BAA whaled la ŝafojn kiel la pluvo komencis verŝi.	Baa, baa whaled as ovelhas como a chuva começou a cair.	Baa, baa whaled owce jak deszcz zaczął lać.	Баа, бея whaled овец, как дождь полил.	Baa, baa walvisthema de schapen als de regen begon te gieten.	Baa, Baa whaled le pecore, come la pioggia ha cominciato a versare.
I snapped my fingers in time to the beat of the music.	Ich schnappte mir die Finger in der Zeit im Takt der Musik.	Chasqueé dedos en el tiempo al ritmo de la música.	Je cassé mes doigts dans le temps au rythme de la musique.	Mi klakis miaj fingroj ĝustatempe al la cirkelo de la muziko.	Eu bati meus dedos no tempo para a batida da música.	I rzucił palce w czasie w rytm muzyki.	Я щелкнул пальцами в такт в такт музыке.	Ik brak mijn vingers in de tijd naar de beat van de muziek.	Ho scattato le mie dita nel tempo al ritmo della musica.
I didn’t see the warning sign and bumped my head on the low doorframe.	Ich habe die Warnzeichen nicht und stieß meinen Kopf auf dem niedrigen Türrahmen.	No vi la señal de advertencia y golpeé la cabeza contra el marco de la puerta baja.	Je ne vois pas le signe d'avertissement et cogné la tête sur le bas chambranle.	Mi ne vidis la averto signo kaj frapis mian kapon sur la malaltaj DoorFrame.	Eu não vi o sinal de alerta e bateu a cabeça no batente da porta baixa.	Nie widziałem znak ostrzegawczy i wpadł głową o niskiej ościeżnicy.	Я не видел предупреждающий знак и врезался головой о низком дверному проему.	Ik heb niet het waarschuwingsbord en stootte mijn hoofd op de lage deurpost.	Non ho visto il segnale di avvertimento e sbattuto la testa sul basso stipite della porta.
The loud boom of the fireworks scared the dog.	Der laute Boom des Feuerwerkes erschrecken den Hund.	La fuerte explosión de los fuegos artificiales miedo al perro.	Le boum des feux d'artifice peur du chien.	La laŭta eksplodo de la fajraĵoj timigis la hundo.	O estrondo dos fogos de artifício assustou o cão.	Głośny huk fajerwerków przestraszony pies.	Громкий бум фейерверк испугал собаку.	De luide boom van het vuurwerk bang van de hond.	Il boom forte dei fuochi d'artificio spaventato il cane.
The bird fluttered his wings and flew from the cage.	Der Vogel flatterte seine Flügel und flog aus dem Käfig.	El pájaro aleteó sus alas y voló de la jaula.	L'oiseau agita ses ailes et a volé de la cage.	La birdo flirtigis siajn flugilojn kaj flugis el la kaĝo.	O pássaro sacudiu suas asas e voou da gaiola.	Ptak zatrzepotał skrzydłami i poleciał z klatki.	Птица захлопал крыльями и улетела из клетки.	De vogel fladderde zijn vleugels en vloog uit de kooi.	L'uccello agitò le sue ali e volò dalla gabbia.
Yikes! That was a close shave.	Huch! Das war eine gründliche Rasur.	Uff! Eso fue un afeitado apurado.	Aïe! C'était un rasage de près.	Yikes! Tio estis proksima razado.	Caramba! Isso foi um barbear mais rente.	To jest to! To było dokładne golenie.	Хлоп! Это было чистое бритье.	Yikes! Dat was een gladde scheerbeurt.	Yikes! Quella era una rasatura.
I was awoken with a start with the loud bleep of my alarm clock.	Ich war mit einem Start mit dem lauten Piepsen meines Weckers aufgeweckt.	Me despertó con un sobresalto con el fuerte pitido de la alarma de mi reloj.	Je suis réveillé en sursaut avec le bip fort de mon réveil.	Mi estis vekita kun eksalto kun la laŭta Bleep de mia vekhorloĝo.	I foi acordado com um começo com o bleep alto do meu despertador.	I obudził się nagle z głośnym bleep mojego budzika.	Я был разбужен с началом с громким звуковым сигналом моего будильника.	Ik werd wakker met een begin gemaakt met de luide pieptoon van mijn wekker.	Sono stato svegliato di soprassalto con il segnale acustico ad alto volume della mia sveglia.
The cat purred as I gently stroked his fur.	Die Katze schnurrte wie ich sanft sein Fell streichelte.	El gato ronroneó mientras acariciaba suavemente su piel.	Le chat ronronne comme je caressai doucement sa fourrure.	La kato ronronis kiel mi milde karesis lian felon.	O gato ronronou como eu gentilmente acariciou seu pêlo.	Kot zamruczał jak delikatnie pogładził futro.	Кот мурлыкал, как я нежно гладил его мех.	De kat spinde als ik zachtjes zijn vacht streelde.	Il gatto faceva le fusa come ho gentilmente accarezzato il pelo.
The magician waved his wand and poof, a rabbit appeared.	Der Zauberer schwang seinen Zauberstab und puh, ein Kaninchen erschienen.	El mago agitó su varita y zas, apareció un conejo.	Le magicien agita sa baguette et hop, est apparu un lapin.	La magiisto svingis sian sceptron kaj Poof, kuniklo aperis.	O mago acenou com a varinha e poof, um coelho apareceu.	Mag machnął różdżką i puf, pojawił się królik.	Волшебник взмахнул палочкой и пуф, появился кролик.	De tovenaar zwaaide met zijn staf en poef, verscheen een konijn.	Il mago agitò la bacchetta e puf, un coniglio apparso.
The blinds rattled as the wind grew fiercer.	Die Jalousien, wie der Wind verunsichert wuchs verschärften.	Las persianas sonaron como el viento se hizo más intensa.	Les stores crépitaient comme le vent a augmenté plus féroce.	La rulkurtenoj klakadis kiel la vento fariĝis pli obstinaj.	As persianas sacudiram como o vento ficou mais acirrada.	Rolety brzęczały jak wiatr coraz ostrzejsza.	Шторки гремели, как ветер выросли ожесточеннее.	De blinds rammelde als de wind groeide heviger.	Le tende tintinnavano mentre il vento è cresciuto più agguerrita.
The robbers’ car screeched around the corner as they attempted to escape the police.	Das Auto kreischte Räuber um die Ecke, als sie die Polizei zu entkommen versucht.	coche de los ladrones chilló vuelta de la esquina en su intento de escapar de la policía.	La voiture des voleurs grinça autour du coin alors qu'ils tentaient d'échapper à la police.	La rabistoj 'aŭto kriegis ĉirkaŭ la angulo dum ili provis eskapi la polico.	O carro dos ladrões gritou ao virar da esquina, quando tentavam escapar da polícia.	samochód rabusiów piskiem rogiem jak próbowali uciec policji.	Автомобиль грабителей визжали вокруг угла, как они пытались бежать в полицию.	de auto van de overvallers krijste om de hoek omdat ze geprobeerd om de politie te ontsnappen.	auto dei ladri strillò dietro l'angolo, mentre cercavano di sfuggire alla polizia.
I couldn’t wait to escape the cold and sit by a warm, crackling fire.	Ich konnte nicht die Kälte zu entfliehen warten und von einem warmen, knisternden Feuer sitzt.	No podía esperar para escapar del frío y sentarse por un fuego caliente, chisporroteo.	Je ne pouvais pas attendre pour échapper au froid et asseyez-vous par un bon feu, crépitant.	Mi ne povis atendi por eskapi la malvarma kaj sidu per varma, kraketado fajro.	Eu não podia esperar para escapar do frio e sentar-se por um fogo quente, crepitante.	Nie mogłem się doczekać, aby uciec od zimna i usiąść przy ciepłym, trzaskającym ogniem.	Я не мог ждать, чтобы избежать холодов и сидеть в теплом, потрескивающем огне.	Ik kon niet wachten om de kou te ontsnappen en zitten door een warme, knapperend haardvuur.	Non vedevo l'ora per sfuggire al freddo e sedersi da un caldo, fuoco scoppiettante.
